"","X.x","Beta","model","out","exposure","pop","X.y","se","iqr","Lower","Upper","beta_exp","Lower_exp","Upper_exp","beta_ci"
"1","park",-0.116286550744736,"model 1","cvd","park","full","se_park",0.0116125707005568,0.159118870754791,-0.139046771085752,-0.0935263304037196,0.981666751999113,0.978117996705193,0.985228382696797,"0.98 (0.98, 0.99)"
"2","ndvi_summer",0.0264098867609807,"model 1","cvd","ndvi_summer","full","se_ndvi",0.0102725805677319,0.274767457777641,0.00627599881994016,0.0465437747020212,1.00728297020537,1.00172592794287,1.0128708399805,"1.01 (1, 1.01)"
"3","occur_bs_1000m",-0.110158239389876,"model 1","cvd","occur_bs_1000m","full","se_bs",0.0161560189591891,0.0322254268358965,-0.141823454683433,-0.0784930240963191,0.99645639714877,0.995440106663638,0.997473725211495,"1 (1, 1)"
"4","park",-0.0479022347326052,"model 2","cvd","park","full","se_park",0.00866179555716577,0.159118870754791,-0.0648790420660992,-0.0309254273991112,0.992406825420409,0.989729624312285,0.995091268310123,"0.99 (0.99, 1)"
"5","ndvi_summer",-0.169873608236445,"model 2","cvd","ndvi_summer","full","se_ndvi",0.0102940021536587,0.274767457777641,-0.190049481714394,-0.149697734758496,0.954396820631461,0.949120594652342,0.959702377509878,"0.95 (0.95, 0.96)"
"6","occur_bs_1000m",-0.00333279768391372,"model 2","cvd","occur_bs_1000m","full","se_bs",0.0143718927394357,0.0322254268358965,-0.0315011898428804,0.0248355944750529,0.999892604939341,0.998985375791055,1.0008006579883,"1 (1, 1)"
"7","park",-0.0428306927629179,"model 3","cvd","park","full","se_park",0.00868830592255023,0.159118870754791,-0.0598594594577824,-0.0258019260680534,0.993207999147859,0.990520447350785,0.995902843005062,"0.99 (0.99, 1)"
"8","ndvi_summer",-0.199344123559422,"model 3","cvd","ndvi_summer","full","se_ndvi",0.0108001342540344,0.274767457777641,-0.220511997725527,-0.178176249393317,0.946699761236569,0.941209507207495,0.952222040961383,"0.95 (0.94, 0.95)"
"9","occur_bs_1000m",-0.00797975407136638,"model 3","cvd","occur_bs_1000m","full","se_bs",0.0140816879889694,0.0322254268358965,-0.0355793553712767,0.0196198472285439,0.999742882079484,0.998854097135293,1.00063245786858,"1 (1, 1)"
"10","park",-0.0484306692314012,"model 4","cvd","park","full","se_park",0.00859019745491661,0.159118870754791,-0.0652671468631254,-0.031594191599677,0.99232338349154,0.989668505647419,0.994985383292486,"0.99 (0.99, 0.99)"
"11","ndvi_summer",-0.199590627699779,"model 4","cvd","ndvi_summer","full","se_ndvi",0.0106008979032103,0.274767457777641,-0.220368005793857,-0.178813249605701,0.946635642187364,0.941246746236645,0.952055391046401,"0.95 (0.94, 0.95)"
"12","occur_bs_1000m",-0.0265879112314083,"model 4","cvd","occur_bs_1000m","full","se_bs",0.0141051864217618,0.0322254268358965,-0.0542335686132848,0.00105774615046822,0.999143560166019,0.998253826440746,1.00003408690213,"1 (1, 1)"
"13","park",-0.0176155249961705,"model 5","cvd","park","full","se_park",0.00813735025109511,0.159118870754791,-0.0335644384179049,-0.00166661157443612,0.99720096218637,0.994673500833961,0.999734845807877,"1 (0.99, 1)"
"14","ndvi_summer",-0.129129417125543,"model 5","cvd","ndvi_summer","full","se_ndvi",0.0119777101233178,0.274767457777641,-0.152605297584507,-0.105653536666579,0.965141494788568,0.958935973963436,0.971387173131778,"0.97 (0.96, 0.97)"
"15","occur_bs_1000m",-0.0247083297985369,"model 5","cvd","occur_bs_1000m","full","se_bs",0.0143425865723313,0.0322254268358965,-0.052819282925454,0.00340262332838022,0.999204080437983,0.998299323853954,1.00010965700101,"1 (1, 1)"
"16","park",-0.16024954337826,"model 1","res","park","full","se_park",0.0142523563926497,0.159118870754791,-0.188183648602683,-0.132315438153837,0.974823620518524,0.970500297664912,0.979166202635158,"0.97 (0.97, 0.98)"
"17","ndvi_summer",0.0619681761122698,"model 1","res","ndvi_summer","full","se_ndvi",0.0150258568897862,0.274767457777641,0.0325180377714358,0.0914183144531038,1.01717262105487,1.00897493392505,1.02543691248973,"1.02 (1.01, 1.03)"
"18","occur_bs_1000m",-0.262477094029495,"model 1","res","occur_bs_1000m","full","se_bs",0.0253745761066414,0.0322254268358965,-0.312210349321483,-0.212743838737507,0.991577235536241,0.989989331900671,0.993167686106283,"0.99 (0.99, 0.99)"
"19","park",-0.0688036859755463,"model 2","res","park","full","se_park",0.0125968559309726,0.159118870754791,-0.0934930699186924,-0.0441143020324002,0.989111746047811,0.985233596904536,0.993005160647749,"0.99 (0.99, 0.99)"
"20","ndvi_summer",-0.0824572691833989,"model 2","res","ndvi_summer","full","se_ndvi",0.0162680525510022,0.274767457777641,-0.114342066281968,-0.0505724720848297,0.977598158531805,0.969070921982444,0.986200429592593,"0.98 (0.97, 0.99)"
"21","occur_bs_1000m",-0.0908111742285908,"model 2","res","occur_bs_1000m","full","se_bs",0.0210774813999655,0.0322254268358965,-0.132122278657336,-0.0495000697998455,0.997077848967996,0.995751354316632,0.998406110715185,"1 (1, 1)"
"22","park",-0.061117008401934,"model 3","res","park","full","se_park",0.0125233191500815,0.159118870754791,-0.0856622629029945,-0.0365717539008735,0.990322264268014,0.986461991854025,0.994197642893122,"0.99 (0.99, 0.99)"
"23","ndvi_summer",-0.12468041983113,"model 3","res","ndvi_summer","full","se_ndvi",0.017174284773834,0.274767457777641,-0.158341399448079,-0.0910194402141807,0.96632204347275,0.957425791014935,0.975300958533282,"0.97 (0.96, 0.98)"
"24","occur_bs_1000m",-0.0968549421141022,"model 3","res","occur_bs_1000m","full","se_bs",0.0203396861532698,0.0322254268358965,-0.136719994431359,-0.0569898897968454,0.996883674004752,0.995603831385951,0.99816516185339,"1 (1, 1)"
"25","park",-0.0685444119796413,"model 4","res","park","full","se_park",0.012384345352542,0.159118870754791,-0.0928172828427296,-0.044271541116553,0.989152553075891,0.98533954523881,0.992980316261862,"0.99 (0.99, 0.99)"
"26","ndvi_summer",-0.125127631074807,"model 4","res","ndvi_summer","full","se_ndvi",0.0171327838525517,0.274767457777641,-0.158707270380718,-0.0915479917688963,0.966203309988187,0.957329546387482,0.975159327062358,"0.97 (0.96, 0.98)"
"27","occur_bs_1000m",-0.121236953563346,"model 4","res","occur_bs_1000m","full","se_bs",0.020571316097372,0.0322254268358965,-0.161555992228784,-0.0809179148979078,0.996100709476616,0.994807318019858,0.997395782526814,"1 (0.99, 1)"
"28","park",-0.0326029598329646,"model 5","res","park","full","se_park",0.0120948096969762,0.159118870754791,-0.0563083512389038,-0.00889756842702545,0.994825686963946,0.991080297431391,0.998585230690452,"0.99 (0.99, 1)"
"29","ndvi_summer",-0.04701351464945,"model 5","res","ndvi_summer","full","se_ndvi",0.0185823135582321,0.274767457777641,-0.0834341799730152,-0.0105928493258848,0.98716529256302,0.977335783629091,0.997093661323327,"0.99 (0.98, 1)"
"30","occur_bs_1000m",-0.108228957265802,"model 5","res","occur_bs_1000m","full","se_bs",0.0214487715278652,0.0322254268358965,-0.150267776973046,-0.0661901375585581,0.996518350701908,0.995169262473296,0.997869267804377,"1 (1, 1)"
"31","park",-0.291094426896457,"model 1","cvd","park","urban","se_park",0.0214238212671932,0.159118870754791,-0.333084344991379,-0.249104508801535,0.954737718543272,0.94838000789107,0.961138049753057,"0.95 (0.95, 0.96)"
"32","ndvi_summer",0.0114497426765887,"model 1","cvd","ndvi_summer","urban","se_ndvi",0.02009044800577,0.274767457777641,-0.027926811847995,0.0508262972011724,1.00315097059161,0.992355986119915,1.01406338438442,"1 (0.99, 1.01)"
"33","occur_bs_1000m",0.0142567421719645,"model 1","cvd","occur_bs_1000m","urban","se_bs",0.0222014713281896,0.0322254268358965,-0.0292573420350857,0.0577708263790147,1.00045953515572,0.999057613989704,1.0018634235586,"1 (1, 1)"
"34","park",-0.0862027521337243,"model 2","cvd","park","urban","se_park",0.0156941380480825,0.159118870754791,-0.116962697476366,-0.0554428067910829,0.986377157762245,0.981561142408027,0.99121680282519,"0.99 (0.98, 0.99)"
"35","ndvi_summer",-0.0795117606785778,"model 2","cvd","ndvi_summer","urban","se_ndvi",0.0173515468041806,0.274767457777641,-0.113520167490833,-0.0455033538663228,0.978389678192839,0.969289792990941,0.987574994925418,"0.98 (0.97, 0.99)"
"36","occur_bs_1000m",0.0611511507298075,"model 2","cvd","occur_bs_1000m","urban","se_bs",0.0179932036985392,0.0322254268358965,0.0258851195141778,0.0964171819454372,1.00197256488524,1.00083450703244,1.00311191683379,"1 (1, 1)"
"37","park",-0.0716983984185779,"model 3","cvd","park","urban","se_park",0.0155683710549088,0.159118870754791,-0.102211844984155,-0.0411849518530008,0.988656262745861,0.983867708694566,0.993468123029996,"0.99 (0.98, 0.99)"
"38","ndvi_summer",-0.128682814070508,"model 3","cvd","ndvi_summer","urban","se_ndvi",0.0178226881353417,0.274767457777641,-0.163614640923467,-0.0937509872175489,0.965259936485189,0.956039566780247,0.974569230561517,"0.97 (0.96, 0.97)"
"39","occur_bs_1000m",0.0520408568106808,"model 3","cvd","occur_bs_1000m","urban","se_bs",0.0178508765384526,0.0322254268358965,0.0170537817028427,0.0870279319185189,1.00167844583967,1.00054971643327,1.00280844857617,"1 (1, 1)"
"40","park",-0.0683237232062727,"model 4","cvd","park","urban","se_park",0.0152087482323731,0.159118870754791,-0.0981323219916612,-0.0385151244208842,0.989187288517957,0.984506573177073,0.993890257743883,"0.99 (0.98, 0.99)"
"41","ndvi_summer",-0.127505085733335,"model 4","cvd","ndvi_summer","urban","se_ndvi",0.0172466188908356,0.274767457777641,-0.161307837614461,-0.0937023338522091,0.965572346517861,0.956645729705877,0.974582259042389,"0.97 (0.96, 0.97)"
"42","occur_bs_1000m",0.0270294966917345,"model 4","cvd","occur_bs_1000m","urban","se_bs",0.0181973977906462,0.0322254268358965,-0.00863674759028079,0.0626957409737498,1.00087141653101,0.999721715850648,1.00202243939096,"1 (1, 1)"
"43","park",-0.0549288499028515,"model 5","cvd","park","urban","se_park",0.0149967343412528,0.159118870754791,-0.084321909097422,-0.025535790708281,0.991297868087615,0.986672402548321,0.995945017553003,"0.99 (0.99, 1)"
"44","ndvi_summer",-0.0761539992130398,"model 5","cvd","ndvi_summer","urban","se_ndvi",0.0185204549019975,0.274767457777641,-0.112453423798253,-0.0398545746278264,0.979292760543695,0.969573939724205,0.989109000935072,"0.98 (0.97, 0.99)"
"45","occur_bs_1000m",0.0362565024305895,"model 5","cvd","occur_bs_1000m","urban","se_bs",0.0188795400196827,0.0322254268358965,-0.000746716052671209,0.0732597209138502,1.0011690640897,0.999975937045995,1.00236361471981,"1 (1, 1)"
"46","park",-0.268134069472451,"model 1","res","park","urban","se_park",0.0239483317829032,0.159118870754791,-0.315071937256757,-0.221196201688145,0.958232161744462,0.95110207209818,0.965415703254487,"0.96 (0.95, 0.97)"
"47","ndvi_summer",0.0671284588952165,"model 1","res","ndvi_summer","urban","se_ndvi",0.0237509765199718,0.274767457777641,0.0205774003184153,0.113679517472018,1.01861587044824,1.00567001399788,1.03172837718834,"1.02 (1.01, 1.03)"
"48","occur_bs_1000m",-0.0659400303656348,"model 1","res","occur_bs_1000m","urban","se_bs",0.0294579001739246,0.0322254268358965,-0.123676453766703,-0.0082036069645664,0.997877310474536,0.996022405157815,0.999735670205251,"1 (1, 1)"
"49","park",-0.0675446491240279,"model 2","res","park","urban","se_park",0.0211352436637988,0.159118870754791,-0.108968965509552,-0.0261203327385039,0.989309921105123,0.982810436994284,0.995852387353836,"0.99 (0.98, 1)"
"50","ndvi_summer",0.0750912170208729,"model 2","res","ndvi_summer","urban","se_ndvi",0.0234268825559074,0.274767457777641,0.0291753709412448,0.121007063100501,1.02084694684861,1.00804866021138,1.03380772181336,"1.02 (1.01, 1.03)"
"51","occur_bs_1000m",0.047519343481897,"model 2","res","occur_bs_1000m","urban","se_bs",0.0247298868301908,0.0322254268358965,-0.000950344047028359,0.0959890310108224,1.00153250421289,0.999969375226392,1.00309807664645,"1 (1, 1)"
"52","park",-0.0467466739446646,"model 3","res","park","urban","se_park",0.0201834899753221,0.159118870754791,-0.0863055873786211,-0.00718776051070807,0.992589317556504,0.986361017777203,0.998856945449389,"0.99 (0.99, 1)"
"53","ndvi_summer",0.00774668254762423,"model 3","res","ndvi_summer","urban","se_ndvi",0.025075201521296,0.274767457777641,-0.0413998093391999,0.0568931744344484,1.00213080321128,0.988689133964376,1.01575521794,"1 (0.99, 1.02)"
"54","occur_bs_1000m",0.0356622093774343,"model 3","res","occur_bs_1000m","urban","se_bs",0.0239986490994693,0.0322254268358965,-0.0113742785351401,0.0826986972900087,1.00114989053685,0.999633526187193,1.0026685550903,"1 (1, 1)"
"55","park",-0.0432038428054159,"model 4","res","park","urban","se_park",0.020341902234557,0.159118870754791,-0.0830732385621825,-0.00333444704864934,0.993149028961675,0.986868461049369,0.99946956728023,"0.99 (0.99, 1)"
"56","ndvi_summer",0.00879857351652898,"model 4","res","ndvi_summer","urban","se_ndvi",0.024522603462424,0.274767457777641,-0.0392648460769793,0.0568619931100372,1.00242048633581,0.989269287377637,1.01574651537943,"1 (0.99, 1.02)"
"57","occur_bs_1000m",0.00767066310842635,"model 4","res","occur_bs_1000m","urban","se_bs",0.0246888892791226,0.0322254268358965,-0.040718670696951,0.0560599969138037,1.00024722094685,0.998688683983812,1.00180819013676,"1 (1, 1)"
"58","park",-0.0308030102474504,"model 5","res","park","urban","se_park",0.0210315518530725,0.159118870754791,-0.0720240944184591,0.0104180739235583,0.995110651761249,0.988605027575924,1.00165908692251,"1 (0.99, 1)"
"59","ndvi_summer",0.0640779245791317,"model 5","res","ndvi_summer","urban","se_ndvi",0.0256699760025614,0.274767457777641,0.0137656961301039,0.114390153028159,1.01776243701694,1.00378952750109,1.03192985165064,"1.02 (1, 1.03)"
"60","occur_bs_1000m",0.0236077921917619,"model 5","res","occur_bs_1000m","urban","se_bs",0.0254098738139818,0.0322254268358965,-0.0261946453353498,0.0734102297188736,1.00076106063983,0.999156222553815,1.00236847640611,"1 (1, 1)"
