"","Beta","model","out","strata","exposure","pop","se","iqr","Lower","Upper","beta_exp","Lower_exp","Upper_exp","beta_ci"
"1",-0.0176155249961705,"model 5","cvd","main","park","full",0.00813735025109511,0.159118870754791,-0.0335644384179049,-0.00166661157443612,0.99720096218637,0.994673500833961,0.999734845807877,"1 (0.99, 1)"
"2",-0.129129417125543,"model 5","cvd","main","ndvi_summer","full",0.0119777101233178,0.274767457777641,-0.152605297584507,-0.105653536666579,0.965141494788568,0.958935973963436,0.971387173131778,"0.97 (0.96, 0.97)"
"3",-0.0247083297985369,"model 5","cvd","main","occur_bs_1000m","full",0.0143425865723313,0.0322254268358965,-0.052819282925454,0.00340262332838022,0.999204080437983,0.998299323853954,1.00010965700101,"1 (1, 1)"
"4",-0.0326029598329646,"model 5","res","main","park","full",0.0120948096969762,0.159118870754791,-0.0563083512389038,-0.00889756842702545,0.994825686963946,0.991080297431391,0.998585230690452,"0.99 (0.99, 1)"
"5",-0.04701351464945,"model 5","res","main","ndvi_summer","full",0.0185823135582321,0.274767457777641,-0.0834341799730152,-0.0105928493258848,0.98716529256302,0.977335783629091,0.997093661323327,"0.99 (0.98, 1)"
"6",-0.108228957265802,"model 5","res","main","occur_bs_1000m","full",0.0214487715278652,0.0322254268358965,-0.150267776973046,-0.0661901375585581,0.996518350701908,0.995169262473296,0.997869267804377,"1 (1, 1)"
"7",-0.0549288499028515,"model 5","cvd","main","park","urban",0.0149967343412528,0.159118870754791,-0.084321909097422,-0.025535790708281,0.991297868087615,0.986672402548321,0.995945017553003,"0.99 (0.99, 1)"
"8",-0.0761539992130398,"model 5","cvd","main","ndvi_summer","urban",0.0185204549019975,0.274767457777641,-0.112453423798253,-0.0398545746278264,0.979292760543695,0.969573939724205,0.989109000935072,"0.98 (0.97, 0.99)"
"9",0.0362565024305895,"model 5","cvd","main","occur_bs_1000m","urban",0.0188795400196827,0.0322254268358965,-0.000746716052671209,0.0732597209138502,1.0011690640897,0.999975937045995,1.00236361471981,"1 (1, 1)"
"10",-0.0308030102474504,"model 5","res","main","park","urban",0.0210315518530725,0.159118870754791,-0.0720240944184591,0.0104180739235583,0.995110651761249,0.988605027575924,1.00165908692251,"1 (0.99, 1)"
"11",0.0640779245791317,"model 5","res","main","ndvi_summer","urban",0.0256699760025614,0.274767457777641,0.0137656961301039,0.114390153028159,1.01776243701694,1.00378952750109,1.03192985165064,"1.02 (1, 1.03)"
"12",0.0236077921917619,"model 5","res","main","occur_bs_1000m","urban",0.0254098738139818,0.0322254268358965,-0.0261946453353498,0.0734102297188736,1.00076106063983,0.999156222553815,1.00236847640611,"1 (1, 1)"
"13",-0.0341008476934727,"model 5","cvd","sex 1","park","full",0.00837567339266059,0.159118870754791,-0.0505168658893579,-0.0176848294975875,0.99458860625064,0.991994033180481,0.997189965459821,"0.99 (0.99, 1)"
"14",-0.101023705499108,"model 5","cvd","sex 1","ndvi_summer","full",0.0114380895139096,0.274767457777641,-0.123441948998316,-0.0786054619998999,0.972623687258432,0.966650930588836,0.97863334848282,"0.97 (0.97, 0.98)"
"15",-1.68071201371114e-05,"model 5","cvd","sex 1","occur_bs_1000m","full",0.0138701759986176,0.0322254268358965,-0.0272018525366595,0.0271682382963853,0.999999458383526,0.999123792785201,1.00087589144455,"1 (1, 1)"
"16",-0.00145612708056374,"model 5","cvd","sex 2","park","full",0.00999094810353701,0.159118870754791,-0.021038025534905,0.0181257713737775,0.999768329543011,0.996658049922074,1.00288831544116,"1 (1, 1)"
"17",-0.153778193910138,"model 5","cvd","sex 2","ndvi_summer","full",0.0118069303952619,0.274767457777641,-0.176919352252823,-0.130637035567453,0.958626983871494,0.952550951855608,0.96474177304256,"0.96 (0.95, 0.96)"
"18",-0.0493436948579987,"model 5","cvd","sex 2","occur_bs_1000m","full",0.0163599107639021,0.0322254268358965,-0.081408530745536,-0.0172788589704614,0.998411141945103,0.997380013519841,0.99944333638915,"1 (1, 1)"
"19",-0.0234982189517685,"model 5","cvd","age 65","park","full",0.00864444027274197,0.159118870754791,-0.0404410105528504,-0.00655542735068664,0.996267971329898,0.993585731878839,0.998957451634204,"1 (0.99, 1)"
"20",-0.10141377606897,"model 5","cvd","age 65","ndvi_summer","full",0.0123768190994031,0.274767457777641,-0.125671895746968,-0.0771556563909725,0.972519448303373,0.966058828738692,0.979023273937827,"0.97 (0.97, 0.98)"
"21",0.0159480036245787,"model 5","cvd","age 65","occur_bs_1000m","full",0.0186571091353785,0.0322254268358965,-0.0206192583363964,0.0525152655855538,1.00051406330926,0.999335756306653,1.00169375964211,"1 (1, 1)"
"22",-0.0106692823760184,"model 5","cvd","age 75","park","full",0.00856764642457463,0.159118870754791,-0.027461560800458,0.00612299604842124,0.998303756087178,0.995639880497529,1.0009747589859,"1 (1, 1)"
"23",-0.12927286046822,"model 5","cvd","age 75","ndvi_summer","full",0.0117096643049593,0.274767457777641,-0.152223380776994,-0.106322340159446,0.965103455873472,0.959036608364323,0.97120868214562,"0.97 (0.96, 0.97)"
"24",-0.0258768119668894,"model 5","cvd","age 75","occur_bs_1000m","full",0.0157806282307532,0.0322254268358965,-0.0568062749525817,0.0050526510188029,0.999166456279949,0.998171068080734,1.00016283709225,"1 (1, 1)"
"25",-0.0171060243644451,"model 5","cvd","age 85","park","full",0.0113769651142904,0.159118870754791,-0.0394044662418229,0.0051924175129327,0.997281809707439,0.993749621224808,1.00082655301798,"1 (0.99, 1)"
"26",-0.206985737060753,"model 5","cvd","age 85","ndvi_summer","full",0.0153574003041551,0.274767457777641,-0.237085688553061,-0.176885785568445,0.94471409260939,0.936933067631274,0.95255973730454,"0.94 (0.94, 0.95)"
"27",-0.0881542851632968,"model 5","cvd","age 85","occur_bs_1000m","full",0.0168556423601076,0.0322254268358965,-0.121190737125395,-0.0551178332011982,0.997163221814142,0.996102193014774,0.998225380800876,"1 (1, 1)"
"28",-0.0142978560700144,"model 5","cvd","dual 0","park","full",0.00829978929780673,0.159118870754791,-0.0305651441729866,0.00196943203295777,0.997727527272536,0.995148316398339,1.00031342290781,"1 (1, 1)"
"29",-0.143759139904739,"model 5","cvd","dual 0","ndvi_summer","full",0.0120661478461157,0.274767457777641,-0.167408355115261,-0.120109924694217,0.961269633499476,0.955043520681265,0.967536335547377,"0.96 (0.96, 0.97)"
"30",-0.0226503535699467,"model 5","cvd","dual 0","occur_bs_1000m","full",0.0148389549672758,0.0322254268358965,-0.051734170874019,0.0064334637341256,0.999270349013063,0.998334233193749,1.00020734260737,"1 (1, 1)"
"31",-0.0383780928349687,"model 5","cvd","dual 1","park","full",0.0125970415079013,0.159118870754791,-0.0630678405022114,-0.013688345167726,0.993911929072633,0.990014901881081,0.997824296256445,"0.99 (0.99, 1)"
"32",-0.081884790213137,"model 5","cvd","dual 1","ndvi_summer","full",0.0178759626667334,0.274767457777641,-0.116921033228917,-0.046848547197357,0.977751945439905,0.968384465881895,0.987210039496971,"0.98 (0.97, 0.99)"
"33",0.0176835531930991,"model 5","cvd","dual 1","occur_bs_1000m","full",0.0225180663603542,0.0322254268358965,-0.0264510458746781,0.0618181522608763,1.00057002245071,0.99914796694291,1.00199410192486,"1 (1, 1)"
"34",-0.0213166110045718,"model 5","cvd","race 1","park","full",0.0078349456625217,0.159118870754791,-0.0366728223239426,-0.00596039968520096,0.996613870838578,0.994181654441225,0.999052037533421,"1 (0.99, 1)"
"35",-0.128952743204173,"model 5","cvd","race 1","ndvi_summer","full",0.0112444638362166,0.274767457777641,-0.150991487348621,-0.106913999059725,0.965188347990225,0.95936128207336,0.971050806931422,"0.97 (0.96, 0.97)"
"36",-0.0304924779085529,"model 5","cvd","race 1","occur_bs_1000m","full",0.0149489898174787,0.0322254268358965,-0.0597919595560671,-0.00119299626103866,0.999017849509939,0.998075033710648,0.999961555925267,"1 (1, 1)"
"37",-0.0145383032637427,"model 5","cvd","race 2","park","full",0.0211066002571194,0.159118870754791,-0.0559064796037806,0.0268298730762952,0.997689355260916,0.991143674444873,1.0042782648625,"1 (0.99, 1)"
"38",-0.14913138462867,"model 5","cvd","race 2","ndvi_summer","full",0.0233714301913765,0.274767457777641,-0.19493854607096,-0.10332422318638,0.959851732818077,0.947846444022067,0.972009078901409,"0.96 (0.95, 0.97)"
"39",0.0450403966090743,"model 5","cvd","race 2","occur_bs_1000m","full",0.0305347812879877,0.0322254268358965,-0.0148066749911891,0.104887468209338,1.00145249986315,0.999522962397024,1.00338576222102,"1 (1, 1)"
"40",-0.068472805136424,"model 5","cvd","race 3","park","full",0.0211527579979411,0.159118870754791,-0.10993144898608,-0.0270141612867679,0.989163823544319,0.982659931804819,0.9957107623303,"0.99 (0.98, 1)"
"41",0.121316144188698,"model 5","cvd","race 3","ndvi_summer","full",0.0327775608459281,0.274767457777641,0.0570733054296087,0.185558982947787,1.03389552210154,1.01580549311065,1.05230770838643,"1.03 (1.02, 1.05)"
"42",0.0804448302578372,"model 5","cvd","race 3","occur_bs_1000m","full",0.0416009652666818,0.0322254268358965,-0.00109156338696083,0.161981223902635,1.00259573208579,0.999964824522608,1.00523356156707,"1 (1, 1.01)"
"43",-0.0669067713448693,"model 5","res","sex 1","park","full",0.0120783380316852,0.159118870754791,-0.0905798788800727,-0.0432336638096659,0.989410339567275,0.98569040156651,0.993144316396772,"0.99 (0.99, 0.99)"
"44",-0.000109174468338491,"model 5","res","sex 1","ndvi_summer","full",0.0168262781807932,0.274767457777641,-0.0330880736965453,0.0328697247598683,0.999970002858804,0.990949677068693,1.0090724380428,"1 (0.99, 1.01)"
"45",-0.102798071309,"model 5","res","sex 1","occur_bs_1000m","full",0.022134277704939,0.0322254268358965,-0.146180458434488,-0.0594156841835117,0.996692769249682,0.995300350407371,0.998087136077073,"1 (1, 1)"
"46",-0.0033674065951756,"model 5","res","sex 2","park","full",0.0141465649304103,0.159118870754791,-0.0310941643637372,0.024359351173386,0.999464325589998,0.995064551229217,1.00388355397957,"1 (1, 1)"
"47",-0.0881187089652863,"model 5","res","sex 2","ndvi_summer","full",0.0187992165518793,0.274767457777641,-0.124964496344539,-0.0512729215860336,0.976078609155335,0.966246620167238,0.986010643003041,"0.98 (0.97, 0.99)"
"48",-0.112810195108692,"model 5","res","sex 2","occur_bs_1000m","full",0.0227968174748879,0.0322254268358965,-0.157491136321606,-0.0681292538957784,0.996371243220212,0.994937638073405,0.997806914047962,"1 (0.99, 1)"
"49",-0.0362293507121286,"model 5","res","age 65","park","full",0.0143022711158177,0.159118870754791,-0.0642612869962588,-0.00819741442799842,0.994251811048748,0.989826916041169,0.998696486985207,"0.99 (0.99, 1)"
"50",-0.0772153084459447,"model 5","res","age 65","ndvi_summer","full",0.0194385372716063,0.274767457777641,-0.115314141410433,-0.0391164754814569,0.979007227443679,0.96881212292417,0.989309618147687,"0.98 (0.97, 0.99)"
"51",-0.0868238914964091,"model 5","res","age 65","occur_bs_1000m","full",0.0267031295972911,0.0322254268358965,-0.139161063781605,-0.034486719211213,0.997205973614566,0.995525515786986,0.998889268073116,"1 (1, 1)"
"52",-0.028132565256423,"model 5","res","age 75","park","full",0.0123288310774296,0.159118870754791,-0.0522966301396632,-0.00396850037318284,0.995533582228685,0.991713146119805,0.999368736033019,"1 (0.99, 1)"
"53",-0.020799757181813,"model 5","res","age 75","ndvi_summer","full",0.0183830781914784,0.274767457777641,-0.0568299283620944,0.0152304139984684,0.994301203693219,0.984506267308769,1.00419359073082,"0.99 (0.98, 1)"
"54",-0.0792209703142416,"model 5","res","age 75","occur_bs_1000m","full",0.0237504379194573,0.0322254268358965,-0.125770973253432,-0.0326709673750509,0.997450326370668,0.995955179116997,0.998947718168427,"1 (1, 1)"
"55",-0.0346707238499867,"model 5","res","age 85","park","full",0.0141749109652464,0.159118870754791,-0.0624530388259315,-0.00688840887404187,0.994498422983665,0.990111756359256,0.998904524630383,"0.99 (0.99, 1)"
"56",-0.0722550233614575,"model 5","res","age 85","ndvi_summer","full",0.0197714436781863,0.274767457777641,-0.111006340893065,-0.0335037058298502,0.980342450490982,0.969959529922578,0.99083651491251,"0.98 (0.97, 0.99)"
"57",-0.148879416094946,"model 5","res","age 85","occur_bs_1000m","full",0.0257286481790703,0.0322254268358965,-0.199306639896826,-0.0984521922930662,0.995213787861514,0.993597840175296,0.996832363660254,"1 (0.99, 1)"
"58",-0.0213111636410955,"model 5","res","dual 0","park","full",0.0124639830131751,0.159118870754791,-0.0457401214508377,0.00311779416864671,0.996614734682254,0.992748304878173,1.00049622296526,"1 (0.99, 1)"
"59",-0.0511892489441849,"model 5","res","dual 0","ndvi_summer","full",0.0156595922749319,0.274767457777641,-0.0818814858156331,-0.0204970120727367,0.986033312160135,0.977752833181291,0.99438391758586,"0.99 (0.98, 0.99)"
"60",-0.0938871493923035,"model 5","res","dual 0","occur_bs_1000m","full",0.0230859396030847,0.0322254268358965,-0.139134759563616,-0.0486395392209906,0.996979018910824,0.995526359659134,0.998433797864199,"1 (1, 1)"
"61",-0.0656242541287986,"model 5","res","dual 1","park","full",0.018443047655078,0.159118870754791,-0.101771963297907,-0.0294765449596898,0.989612271801644,0.983936575426667,0.995320707613435,"0.99 (0.98, 1)"
"62",-0.045233223084132,"model 5","res","dual 1","ndvi_summer","full",0.0236333983704284,0.274767457777641,-0.0915538327224593,0.00108738655419525,0.987648298571094,0.975157762026547,1.00029882307784,"0.99 (0.98, 1)"
"63",-0.0924689393422308,"model 5","res","dual 1","occur_bs_1000m","full",0.0345563345739665,0.0322254268358965,-0.160198110544921,-0.0247397681395402,0.997024584310088,0.994850850066128,0.999203068130896,"1 (0.99, 1)"
"64",-0.0347249027427764,"model 5","res","race 1","park","full",0.01267586265205,0.159118870754791,-0.0595691370137708,-0.00988066847178203,0.994489849564839,0.990566206271834,0.998429034450717,"0.99 (0.99, 1)"
"65",-0.0185506988058003,"model 5","res","race 1","ndvi_summer","full",0.0188854414211214,0.274767457777641,-0.0555654838233392,0.0184640862117386,0.994915839964765,0.984848371985313,1.00508622115848,"0.99 (0.98, 1.01)"
"66",-0.0971184983032802,"model 5","res","race 1","occur_bs_1000m","full",0.0218009556153413,0.0322254268358965,-0.139847586137905,-0.054389410468655,0.996875207297629,0.995503491545793,0.998248813152432,"1 (1, 1)"
"67",0.0182345257679732,"model 5","res","race 2","park","full",0.0273849527470167,0.159118870754791,-0.0354389953345107,0.0719080468704571,1.00290567044966,0.994376856471791,1.01150763643966,"1 (0.99, 1.01)"
"68",-0.116319782145204,"model 5","res","race 2","ndvi_summer","full",0.0336935656928897,0.274767457777641,-0.182357957414002,-0.0502816068764059,0.968544460309141,0.951128568743049,0.986279250170385,"0.97 (0.95, 0.99)"
"69",-0.113142402280785,"model 5","res","race 2","occur_bs_1000m","full",0.0404683904536358,0.0322254268358965,-0.192458990082216,-0.0338258144793543,0.99636057660711,0.99381712005197,0.99891054258045,"1 (0.99, 1)"
"70",-0.0911167131850788,"model 5","res","race 3","park","full",0.0278306970851721,0.159118870754791,-0.14566387713666,-0.0365695492334976,0.985606207026735,0.977088671951377,0.994197991661875,"0.99 (0.98, 0.99)"
"71",0.00437195664420963,"model 5","res","race 3","ndvi_summer","full",0.0420160486294597,0.274767457777641,-0.0779779854422149,0.0867218987306341,1.00120199322815,0.978802089339941,1.02411451933046,"1 (0.98, 1.02)"
"72",-0.0619920064285335,"model 5","res","race 3","occur_bs_1000m","full",0.0529065269905719,0.0322254268358965,-0.165686893877151,0.0417028810200837,0.998004275244651,0.994674898015281,1.0013447965702,"1 (0.99, 1)"
"73",-0.0453549243376525,"model 5","cvd","west","park","full",0.0131060861000726,0.159118870754791,-0.0710423810720758,-0.0196674676032292,0.992809154400783,0.988759468758648,0.996875426436595,"0.99 (0.99, 1)"
"74",-0.0830206301833374,"model 5","cvd","west","ndvi_summer","full",0.0257955761410008,0.274767457777641,-0.13357903038016,-0.0324622299865151,0.97744684462782,0.963962225225624,0.991120096899295,"0.98 (0.96, 0.99)"
"75",0.027424875355286,"model 5","cvd","west","occur_bs_1000m","full",0.0360396669106653,0.0322254268358965,-0.0432115738044379,0.0980613245150099,1.00088416896137,0.998608457684038,1.00316506631717,"1 (1, 1)"
"76",-0.0616328459899453,"model 5","cvd","south","park","full",0.0150968605558835,0.159118870754791,-0.0912221489591003,-0.0320435430207903,0.990240982453004,0.985589671826233,0.994914244091606,"0.99 (0.99, 0.99)"
"77",0.0622306463529663,"model 5","cvd","south","ndvi_summer","full",0.0174846516327555,0.274767457777641,0.0279613588705361,0.0964999338353965,1.0172459804408,1.00771246047764,1.02686969280155,"1.02 (1.01, 1.03)"
"78",0.101172212526542,"model 5","cvd","south","occur_bs_1000m","full",0.0205195094849779,0.0322254268358965,0.0609547129555573,0.141389712097527,1.00326563834919,1.00196622212729,1.00456673974019,"1 (1, 1)"
"79",-0.00390236027425091,"model 5","cvd","northeast","park","full",0.0153910044339909,0.159118870754791,-0.0340681746507693,0.0262634541022675,0.999379253582707,0.994593777028458,1.00418775540253,"1 (0.99, 1)"
"80",6.23948717248702e-05,"model 5","cvd","northeast","ndvi_summer","full",0.0224301943326584,0.274767457777641,-0.04389997818652,0.0440247679299698,1.00001714422724,0.988010172333854,1.01217003301307,"1 (0.99, 1.01)"
"81",0.0286073927507833,"model 5","cvd","northeast","occur_bs_1000m","full",0.0265671053702353,0.0322254268358965,-0.0234631769483585,0.0806779624499251,1.00092231050905,0.999244174887722,1.00260326439966,"1 (1, 1)"
"82",0.0536532990555102,"model 5","cvd","midwest","park","full",0.0269393397129794,0.159118870754791,0.000853163450780993,0.106453434660239,1.00857379862443,1.0001357636199,1.01708302439857,"1.01 (1, 1.02)"
"83",-0.307114496384568,"model 5","cvd","midwest","ndvi_summer","full",0.0249455287156719,0.274767457777641,-0.356006834242595,-0.258222158526541,0.919077279393396,0.906812937908866,0.931507491991759,"0.92 (0.91, 0.93)"
"84",-0.100078047567703,"model 5","cvd","midwest","occur_bs_1000m","full",0.0548707198486561,0.0322254268358965,-0.207622682276856,0.00746658714145002,0.996780137113002,0.993331603537827,1.0002406429075,"1 (0.99, 1)"
"85",-0.106586850959644,"model 5","res","west","park","full",0.0214908608413892,0.159118870754791,-0.148708164205529,-0.064465537713759,0.983183031459744,0.976615481375538,0.989794747047089,"0.98 (0.98, 0.99)"
"86",-0.318182363449334,"model 5","res","west","ndvi_summer","full",0.0414951688715084,0.274767457777641,-0.399511399969898,-0.23685332692877,0.916286528561423,0.89603775311407,0.936992888419357,"0.92 (0.9, 0.94)"
"87",-0.0969723076580099,"model 5","res","west","occur_bs_1000m","full",0.0587883347948612,0.0322254268358965,-0.212195326567021,0.0182507112510009,0.996879903643561,0.993185241532011,1.00058830994658,"1 (0.99, 1)"
"88",-0.112491241396879,"model 5","res","south","park","full",0.0237372339067702,0.159118870754791,-0.159015364946752,-0.0659671178470064,0.982259764834171,0.975015076230828,0.989558283900488,"0.98 (0.98, 0.99)"
"89",0.175195840788604,"model 5","res","south","ndvi_summer","full",0.0250618308233041,0.274767457777641,0.126075554988292,0.224316126588916,1.04931557236235,1.03524846398881,1.0635738266732,"1.05 (1.04, 1.06)"
"90",0.0598421267748902,"model 5","res","south","occur_bs_1000m","full",0.0303351551807648,0.0322254268358965,0.000386315155157572,0.119297938394623,1.00193029871065,1.00001244924826,1.0038518262738,"1 (1, 1)"
