"","Beta","model","out","strata","exposure","pop","se","iqr","Lower","Upper","beta_exp","Lower_exp","Upper_exp","beta_ci"
"91",0.0225979369492725,"model 5","res","northeast","park","full",0.024594863279353,0.159118870754791,-0.0256071092829461,0.0708029831814911,1.00360223070282,0.995933715502539,1.01132979212722,"1 (1, 1.01)"
"92",0.199335185284531,"model 5","res","northeast","ndvi_summer","full",0.0347615039614808,0.274767457777641,0.131203889471582,0.26746648109748,1.05629850666674,1.03670826026539,1.0762589418365,"1.06 (1.04, 1.08)"
"93",0.0579726597760292,"model 5","res","northeast","occur_bs_1000m","full",0.0447912665617203,0.0322254268358965,-0.0298166095068758,0.145761929058934,1.00186993986718,0.999039608503241,1.00470828970762,"1 (1, 1)"
"94",0.0936694599378028,"model 5","res","midwest","park","full",0.0389357141247791,0.159118870754791,0.0173568625408883,0.169982057334717,1.01501620581807,1.00276562166243,1.02741645287491,"1.02 (1, 1.03)"
"95",-0.319671273122293,"model 5","res","midwest","ndvi_summer","full",0.0414684399700384,0.274767457777641,-0.400947921958629,-0.238394624285957,0.915911748812683,0.89568414829532,0.936596157484425,"0.92 (0.9, 0.94)"
"96",-0.0882887661303792,"model 5","res","midwest","occur_bs_1000m","full",0.0691415291940721,0.0322254268358965,-0.223803673186785,0.0472261409260268,0.997158900410705,0.992813776382826,1.0015230412001,"1 (0.99, 1)"
"97",-0.0782395055332668,"model 5","cvd","sex 1","park","urban",0.0148685106778111,0.159118870754791,-0.107381250965526,-0.0490977601010078,0.987627791200459,0.983058761014816,0.992218057183661,"0.99 (0.98, 0.99)"
"98",-0.058287107517755,"model 5","cvd","sex 1","ndvi_summer","urban",0.0184229353037075,0.274767457777641,-0.0943953972025332,-0.0221788178329768,0.98411216426301,0.974396685789882,0.993924513469935,"0.98 (0.97, 0.99)"
"99",0.0407754718512808,"model 5","cvd","sex 1","occur_bs_1000m","urban",0.0190511591271809,0.0322254268358965,0.00343588609826471,0.0781150576042969,1.00131487067028,1.00011072902608,1.00252046211103,"1 (1, 1)"
"100",-0.0345927856012643,"model 5","cvd","sex 2","park","urban",0.0163138801975467,0.159118870754791,-0.066567403236557,-0.00261816796597159,0.994510756278754,0.989463769039731,0.99958348683551,"0.99 (0.99, 1)"
"101",-0.0910112132756297,"model 5","cvd","sex 2","ndvi_summer","urban",0.0179684592332124,0.274767457777641,-0.126228746230402,-0.0557936803208572,0.975303163198706,0.965911028802567,0.984786622971494,"0.98 (0.97, 0.98)"
"102",0.0305650633049698,"model 5","cvd","sex 2","occur_bs_1000m","urban",0.0200499902507336,0.0322254268358965,-0.00873219547684726,0.0698623220867869,1.0009854574557,0.999718640862452,1.00225387932489,"1 (1, 1)"
"103",-0.0719854686405078,"model 5","cvd","age 65","park","urban",0.0168529306642544,0.159118870754791,-0.105016605776397,-0.0389543315046185,0.988611103650238,0.98342871597722,0.993820801022024,"0.99 (0.98, 0.99)"
"104",-0.0484218591955202,"model 5","cvd","age 65","ndvi_summer","urban",0.0209961038706399,0.274767457777641,-0.0895734665976364,-0.00727025179340398,0.986783365825207,0.975688528925347,0.998004365329407,"0.99 (0.98, 1)"
"105",0.0874059108303876,"model 5","cvd","age 65","occur_bs_1000m","urban",0.0226161210028609,0.0322254268358965,0.0430791281947804,0.131732693465995,1.00282066339073,1.00138920734958,1.00425416565565,"1 (1, 1)"
"106",-0.0370857915185157,"model 5","cvd","age 75","park","urban",0.0159488919589843,0.159118870754791,-0.0683450453514454,-0.00582653768558601,0.994116327726121,0.989183932452877,0.999073317538696,"0.99 (0.99, 1)"
"107",-0.0802881659404826,"model 5","cvd","age 75","ndvi_summer","urban",0.0180839027558231,0.274767457777641,-0.115731964041821,-0.0448443678391447,0.978180979703931,0.968700905741136,0.98775382926114,"0.98 (0.97, 0.99)"
"108",0.0145085334004364,"model 5","cvd","age 75","occur_bs_1000m","urban",0.0175483033556871,0.0322254268358965,-0.0198855091664937,0.0489025759673665,1.00046765299717,0.999359386259918,1.00157714877693,"1 (1, 1)"
"109",-0.0360484191386943,"model 5","cvd","age 85","park","urban",0.0180995824998648,0.159118870754791,-0.0715229489736407,-0.000573889303747861,0.994280435600221,0.98868386376197,0.999908687551285,"0.99 (0.99, 1)"
"110",-0.154953030957698,"model 5","cvd","age 85","ndvi_summer","urban",0.0192654515992328,0.274767457777641,-0.192712622238094,-0.117193439677302,0.958317582322567,0.948426335059652,0.968311986540113,"0.96 (0.95, 0.97)"
"111",-0.0322978089295366,"model 5","cvd","age 85","occur_bs_1000m","urban",0.0224818322364905,0.0322254268358965,-0.0763613904195296,0.0117657725604563,0.998959730776949,0.99754224683313,1.00037922893193,"1 (1, 1)"
"112",-0.0377339249245759,"model 5","cvd","dual 0","park","urban",0.0154337361847003,0.159118870754791,-0.0679834919934811,-0.00748435785567069,0.99401380954153,0.989240841803939,0.998809806272731,"0.99 (0.99, 1)"
"113",-0.108136097413894,"model 5","cvd","dual 0","ndvi_summer","urban",0.0185417779530023,0.274767457777641,-0.144477314411117,-0.0717948804166707,0.970724789745953,0.961079963931881,0.980466405284578,"0.97 (0.96, 0.98)"
"114",0.036810135894313,"model 5","cvd","dual 0","occur_bs_1000m","urban",0.0194784110506354,0.0322254268358965,-0.00136684824099937,0.0749871200296254,1.00118692618108,0.999955953702081,1.00241941402007,"1 (1, 1)"
"115",-0.10455081464722,"model 5","cvd","dual 1","park","urban",0.0276153422173228,0.159118870754791,-0.158675890813921,-0.0504257384805189,0.983501606636944,0.975067744789826,0.992008417287912,"0.98 (0.98, 0.99)"
"116",0.0174148831490952,"model 5","cvd","dual 1","ndvi_summer","urban",0.0299289600757483,0.274767457777641,-0.0412448006941086,0.076074566992299,1.00479650977154,0.988731244447643,1.02112280937688,"1 (0.99, 1.02)"
"117",0.0651850082777155,"model 5","cvd","dual 1","occur_bs_1000m","urban",0.0328273399385219,0.0322254268358965,0.000844604289959278,0.129525412265472,1.00210282255181,1.00002721810416,1.00418273501603,"1 (1, 1)"
"118",-0.0456159258314709,"model 5","cvd","race 1","park","urban",0.0153318203086645,0.159118870754791,-0.0756657414538931,-0.0155661102090487,0.992767923631698,0.988032341621841,0.997526203012914,"0.99 (0.99, 1)"
"119",-0.0954145311441472,"model 5","cvd","race 1","ndvi_summer","urban",0.0176579745537862,0.274767457777641,-0.130023525309493,-0.0608055369788015,0.974123868711196,0.964904415831749,0.983431411467734,"0.97 (0.96, 0.98)"
"120",0.0278649447911804,"model 5","cvd","race 1","occur_bs_1000m","urban",0.0194768966078897,0.0322254268358965,-0.0103090710908938,0.0660389606732546,1.0008983630262,0.999667840960847,1.00213039977923,"1 (1, 1)"
"121",-0.0710048139429331,"model 5","cvd","race 2","park","urban",0.0376735921490349,0.159118870754791,-0.144843697723292,0.00283406983742622,0.98876537922364,0.977216196228327,1.00045105568721,"0.99 (0.98, 1)"
"122",-0.0613767046220489,"model 5","cvd","race 2","ndvi_summer","urban",0.032754191378492,0.274767457777641,-0.125573740066626,0.00282033082252774,0.983277085542382,0.966084883683856,1.00077523547,"0.98 (0.97, 1)"
"123",0.0782523607402395,"model 5","cvd","race 2","occur_bs_1000m","urban",0.0420383633322221,0.0322254268358965,-0.00414131735992501,0.160646038840404,1.00252489792518,0.999866553185232,1.00519031040505,"1 (1, 1.01)"
"124",-0.111919444467336,"model 5","cvd","race 3","park","urban",0.0351859721558861,0.159118870754791,-0.180882682653902,-0.0429562062807701,0.982349138509703,0.971628403830613,0.993188163423625,"0.98 (0.97, 0.99)"
"125",-0.0429773127797358,"model 5","cvd","race 3","ndvi_summer","urban",0.0497879587779277,0.274767457777641,-0.140559918848239,0.0546052932887673,0.988260682872968,0.962115001225903,1.01511687903017,"0.99 (0.96, 1.02)"
"126",0.114334503379158,"model 5","cvd","race 3","occur_bs_1000m","urban",0.045323644271692,0.0322254268358965,0.0255017929585366,0.203167213799779,1.00369127420722,1.00082214393838,1.00656862962231,"1 (1, 1.01)"
"127",-0.0546732433072455,"model 5","res","sex 1","park","urban",0.0220624229831344,0.159118870754791,-0.0979147977658777,-0.0114316888486133,0.991338186808723,0.984540649714241,0.99818265595275,"0.99 (0.98, 1)"
"128",0.108256248817666,"model 5","res","sex 1","ndvi_summer","urban",0.0250169470563972,0.274767457777641,0.0592239335839822,0.15728856405135,1.03019210470811,1.01640593295409,1.04416526723566,"1.03 (1.02, 1.04)"
"129",0.0281082072769382,"model 5","res","sex 1","occur_bs_1000m","urban",0.0260594368520535,0.0322254268358965,-0.0229673504104825,0.0791837649643589,1.00090620933688,0.999260141160356,1.00255498906,"1 (1, 1)"
"130",-0.0128827213652996,"model 5","res","sex 2","park","urban",0.0227145241953462,0.159118870754791,-0.0574023707141418,0.0316369279835426,0.997952215501592,0.990907786037844,1.00504672428369,"1 (0.99, 1.01)"
"131",0.0290958049947776,"model 5","res","sex 2","ndvi_summer","urban",0.0241931788655455,0.274767457777641,-0.0183219542532272,0.0765135642427824,1.00802662235856,0.994978373941729,1.02124598684304,"1.01 (0.99, 1.02)"
"132",0.020307132910741,"model 5","res","sex 2","occur_bs_1000m","urban",0.027715892750836,0.0322254268358965,-0.0340150186802723,0.0746292845017543,1.0006546201962,0.998904452055508,1.00240785478485,"1 (1, 1)"
"133",-0.00405926725163564,"model 5","res","age 65","park","urban",0.0264671097868475,0.159118870754791,-0.0559338492087243,0.047815314705453,0.999354302531218,0.991139358003121,1.00763733568182,"1 (0.99, 1.01)"
"134",0.0651299256526169,"model 5","res","age 65","ndvi_summer","urban",0.0309160213598551,0.274767457777641,0.00453563724202989,0.125724214063204,1.01805666953319,1.00124702240103,1.03514852897697,"1.02 (1, 1.04)"
"135",0.0672192812789781,"model 5","res","age 65","occur_bs_1000m","urban",0.0333454198837524,0.0322254268358965,0.00186345925745761,0.132575103300499,1.00216851787209,1.00006005257305,1.00428142853009,"1 (1, 1)"
"136",-0.0306592159677496,"model 5","res","age 75","park","urban",0.0220455935238318,0.159118870754791,-0.0738677852922694,0.0125493533567702,0.995133420534972,0.988315047000957,1.00199883394538,"1 (0.99, 1)"
"137",0.0828138602294238,"model 5","res","age 75","ndvi_summer","urban",0.0251485568082526,0.274767457777641,0.0335235946220891,0.132104125836758,1.02301541352873,1.00925374646302,1.03696472763672,"1.02 (1.01, 1.04)"
"138",0.0311765520451377,"model 5","res","age 75","occur_bs_1000m","urban",0.0257423812180096,0.0322254268358965,-0.0192775880184614,0.0816306921087368,1.00100518255462,0.999378964420213,1.00263404691785,"1 (1, 1)"
"139",-0.0320328500081528,"model 5","res","age 85","park","urban",0.025181537583576,0.159118870754791,-0.0813877567473035,0.0173220567309979,0.994915936899931,0.987133166733603,1.00276006809991,"0.99 (0.99, 1)"
"140",-0.00599728459093866,"model 5","res","age 85","ndvi_summer","urban",0.026570701791769,0.274767457777641,-0.0580749031467598,0.0460803339648825,0.998353498332959,0.984169546421685,1.01274187080627,"1 (0.98, 1.01)"
"141",-0.0498622953126656,"model 5","res","age 85","occur_bs_1000m","urban",0.0281750617590057,0.0322254268358965,-0.105084401622509,0.0053598109971773,0.998394456516707,0.996619337654669,1.00017273711448,"1 (1, 1)"
"142",-0.00195157373511052,"model 5","res","dual 0","park","urban",0.0200902817327378,0.159118870754791,-0.0413278023705395,0.0374246549003185,0.99968951600121,0.993445541544555,1.00597273490095,"1 (0.99, 1.01)"
"143",0.0349818269498933,"model 5","res","dual 0","ndvi_summer","urban",0.023072139298957,0.274767457777641,-0.0102387351223536,0.0802023890221402,1.00965821001926,0.997190682318724,1.02228161487521,"1.01 (1, 1.02)"
"144",0.036498323572942,"model 5","res","dual 0","occur_bs_1000m","urban",0.0220180874522647,0.0322254268358965,-0.00665633484195008,0.0796529819878341,1.0011768660199,0.999785519772729,1.00257014852674,"1 (1, 1)"
"145",-0.106761463409682,"model 5","res","dual 1","park","urban",0.0389527940988504,0.159118870754791,-0.183107536940633,-0.0304153898787309,0.983155714948298,0.971284492415179,0.995172029805582,"0.98 (0.97, 1)"
"146",0.161534530146783,"model 5","res","dual 1","ndvi_summer","urban",0.0421936505752978,0.274767457777641,0.0788364946429316,0.244232565650634,1.04538415697334,1.02189802117137,1.06941007126933,"1.05 (1.02, 1.07)"
"147",0.0183518008778769,"model 5","res","dual 1","occur_bs_1000m","urban",0.0494227401085037,0.0322254268358965,-0.0785149897520735,0.115218591507827,1.00059156952477,0.997473019147343,1.00371986989671,"1 (1, 1)"
"148",-0.0173243720573553,"model 5","res","race 1","park","urban",0.0218834968522137,0.159118870754791,-0.0602152377434898,0.0255664936287792,0.997247161509743,0.990464374546234,1.00407639759366,"1 (0.99, 1)"
"149",0.0645920027117412,"model 5","res","race 1","ndvi_summer","urban",0.024504051046834,0.274767457777641,0.0165649451846156,0.112619060238867,1.01790620809099,1.00456188172149,1.03142779685666,"1.02 (1, 1.03)"
"150",0.0358937705397143,"model 5","res","race 1","occur_bs_1000m","urban",0.0282035300257524,0.0322254268358965,-0.0193841325476544,0.091171673627083,1.00115736130268,0.999375533115463,1.00294236638544,"1 (1, 1)"
"151",-0.00286129879243606,"model 5","res","race 2","park","urban",0.0496437271284417,0.159118870754791,-0.100161216022516,0.0944386184376437,0.999544816994487,0.984188790973939,1.01514043885001,"1 (0.98, 1.02)"
"152",-0.0183607006583331,"model 5","res","race 2","ndvi_summer","urban",0.046650261141563,0.274767457777641,-0.109793532365185,0.0730721310485187,0.994967781208379,0.970282813405367,1.02028075934716,"0.99 (0.97, 1.02)"
"153",-0.0531447253485046,"model 5","res","race 2","occur_bs_1000m","urban",0.0513071393735057,0.0322254268358965,-0.153704870670353,0.0474154199733435,0.998288854223738,0.995059041827297,1.00152915010676,"1 (1, 1)"
"154",-0.0824390480257683,"model 5","res","race 3","park","urban",0.0278306970851721,0.159118870754791,-0.136986211977349,-0.0278918840741871,0.986968052630576,0.978438748587434,0.99557170882664,"0.99 (0.98, 1)"
"155",-0.12362088028892,"model 5","res","race 3","ndvi_summer","urban",0.0420160486294597,0.274767457777641,-0.205970822375344,-0.0412709382024955,0.966603406851434,0.944977577540332,0.988724143665644,"0.97 (0.94, 0.99)"
"156",0.0312396599817663,"model 5","res","race 3","occur_bs_1000m","urban",0.0529065269905719,0.0322254268358965,-0.0724552274668509,0.134934547430383,1.00100721828111,0.997667823128553,1.00435779106185,"1 (1, 1)"
"157",-0.0939156039181437,"model 5","cvd","west","park","urban",0.0269023377977299,0.159118870754791,-0.146643217101625,-0.0411879907346625,0.985167358789952,0.976936422650905,0.99346764264514,"0.99 (0.98, 0.99)"
"158",-0.15847572333623,"model 5","cvd","west","ndvi_summer","urban",0.0460118568256023,0.274767457777641,-0.248657305576224,-0.0682941410962361,0.957390455155564,0.933958816217492,0.981409959097736,"0.96 (0.93, 0.98)"
"159",0.00996029348536711,"model 5","cvd","west","occur_bs_1000m","urban",0.0456572192696151,0.0322254268358965,-0.0795262119173266,0.0994467988880608,1.00032102622687,0.997440514957944,1.00320985613239,"1 (1, 1)"
"160",-0.0623622777516607,"model 5","cvd","south","park","urban",0.0259003509030045,0.159118870754791,-0.113126032708499,-0.0115985227948224,0.990126055458121,0.982160554460912,0.998156158119334,"0.99 (0.98, 1)"
"161",0.0545357074095762,"model 5","cvd","south","ndvi_summer","urban",0.0282881251974165,0.274767457777641,-0.000907999167520136,0.109979413986673,1.01509747024685,0.999750542496775,1.03067998495722,"1.02 (1, 1.03)"
"162",0.0749565289594163,"model 5","cvd","south","occur_bs_1000m","urban",0.0247370322645281,0.0322254268358965,0.0264728366365359,0.123440221282297,1.00241842582518,1.00085346245216,1.00398583622011,"1 (1, 1)"
"163",-0.0404744905124239,"model 5","cvd","northeast","park","urban",0.0273464429474411,0.159118870754791,-0.0940725337946878,0.01312355276984,0.993580438770265,0.985142758970883,1.0020903867153,"0.99 (0.99, 1)"
"164",-0.019496664970992,"model 5","cvd","northeast","ndvi_summer","urban",0.0296602449075046,0.274767457777641,-0.0776296767623385,0.0386363468203546,0.994657274329679,0.978895768990594,1.01067256057008,"0.99 (0.98, 1.01)"
"165",0.0925444176123976,"model 5","cvd","northeast","occur_bs_1000m","urban",0.0307327975023225,0.0322254268358965,0.032309241363683,0.152779593861112,1.0029867347899,1.00104172130881,1.00493552741162,"1 (1, 1)"
"166",0.0417489538809777,"model 5","cvd","midwest","park","urban",0.041026519787015,0.159118870754791,-0.0386615473125916,0.122159455074547,1.00666516037038,0.993867101717172,1.01962802003673,"1.01 (0.99, 1.02)"
"167",-0.119801922282697,"model 5","cvd","midwest","ndvi_summer","urban",0.0412077891715629,0.274767457777641,-0.20056770494148,-0.0390361396239141,0.967618220683116,0.946381533946597,0.989331456091992,"0.97 (0.95, 0.99)"
"168",-0.0232117598656205,"model 5","cvd","midwest","occur_bs_1000m","urban",0.0788653590601251,0.0322254268358965,-0.177785023251285,0.131361503520044,0.999252270819611,0.994287182299625,1.00424215308576,"1 (0.99, 1)"
"169",-0.0807743423517524,"model 5","res","west","park","urban",0.0356914801273271,0.159118870754791,-0.150728357956241,-0.0108203267472642,0.987229521364206,0.976301597854688,0.998279763133259,"0.99 (0.98, 1)"
"170",-0.300565156162735,"model 5","res","west","ndvi_summer","urban",0.0601689216251105,0.274767457777641,-0.418494075536565,-0.182636236788905,0.92073268988003,0.891376347228298,0.951055846220015,"0.92 (0.89, 0.95)"
"171",-0.127740440490904,"model 5","res","west","occur_bs_1000m","urban",0.0619037733536107,0.0322254268358965,-0.249069606771111,-0.00641127421069677,0.9958919709128,0.992005750945429,0.999793415293558,"1 (0.99, 1)"
"172",-0.106555575931122,"model 5","res","south","park","urban",0.0404933093205278,0.159118870754791,-0.185921003814197,-0.0271901480480475,0.983187924230383,0.970849769292245,0.995682880016698,"0.98 (0.97, 1)"
"173",0.0530819247936877,"model 5","res","south","ndvi_summer","urban",0.0463110987282158,0.274767457777641,-0.0376861607980939,0.143850010385469,1.01469206835104,0.98969849712546,1.04031682028915,"1.01 (0.99, 1.04)"
"174",0.0772446806186018,"model 5","res","south","occur_bs_1000m","urban",0.0379853566004204,0.0322254268358965,0.00279474974186701,0.151694611495337,1.0024923435409,1.00009006605904,1.00490039144015,"1 (1, 1)"
"175",0.0308209168641448,"model 5","res","northeast","park","urban",0.0433270912533598,0.159118870754791,-0.0540986215473208,0.11574045527561,1.00491623470694,0.991428832141206,1.01858711996158,"1 (0.99, 1.02)"
"176",0.208520778810694,"model 5","res","northeast","ndvi_summer","urban",0.0452818497902541,0.274767457777641,0.119769984068443,0.297271573552945,1.05896786795828,1.03345638091705,1.08510912127031,"1.06 (1.03, 1.09)"
"177",0.110192592527782,"model 5","res","northeast","occur_bs_1000m","urban",0.0471232530657662,0.0322254268358965,0.0178327136845136,0.20255247137105,1.00355731561011,1.00057483196273,1.00654868935589,"1 (1, 1.01)"
"178",0.136581253504278,"model 5","res","midwest","park","urban",0.0389357141247791,0.159118870754791,0.0602686561073635,0.212893850901193,1.02197052905422,1.009636010749,1.03445573566712,"1.02 (1.01, 1.03)"
"179",0.0366327386662717,"model 5","res","midwest","ndvi_summer","urban",0.0414684399700384,0.274767457777641,-0.0446439101700648,0.117909387502608,1.01011631185455,0.987808235493751,1.03292818060443,"1.01 (0.99, 1.03)"
"180",0.0751867034565695,"model 5","res","midwest","occur_bs_1000m","urban",0.0691415291940721,0.0322254268358965,-0.0603282035998365,0.210701610512975,1.00242586126277,0.998057786431224,1.00681305330176,"1 (1, 1.01)"
